[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.smartmeeting:smartmeeting-api >------------------
[INFO] Building smartmeeting-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ smartmeeting-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ smartmeeting-api ---
[INFO] skip non existing resourceDirectory C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ smartmeeting-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.smartmeeting.security.ReuniaoAuthorizationTest
11:48:42.148 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-11-22T11:48:49.803-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-11-22T11:48:49.848-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-11-22T11:48:49.852-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-11-22T11:48:49.857-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-11-22T11:48:49.860-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-11-22T11:48:49.861-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-11-22T11:48:49.864-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2025-11-22T11:48:49.868-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'preFilterAuthorizationAdvisor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:48:49.915-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
2025-11-22T11:48:49.921-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'preAuthorizeAuthorizationAdvisor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:48:49.940-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationAdvisor'
2025-11-22T11:48:49.942-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'postFilterAuthorizationAdvisor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:48:49.950-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationAdvisor'
2025-11-22T11:48:49.952-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'postAuthorizeAuthorizationAdvisor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:48:49.964-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-11-22T11:48:49.964-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-11-22T11:48:50.006-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2025-11-22T11:48:50.014-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2025-11-22T11:48:50.016-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-11-22T11:48:50.035-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-11-22T11:48:50.036-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-11-22T11:48:50.117-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4ffa078d]
2025-11-22T11:48:50.119-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.config.internalBeanConfigurerAspect'
2025-11-22T11:48:50.132-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2025-11-22T11:48:50.133-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2025-11-22T11:48:50.134-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2025-11-22T11:48:50.135-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
2025-11-22T11:48:50.139-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-11-22T11:48:50.140-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-11-22T11:48:50.212-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2025-11-22T11:48:50.212-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2025-11-22T11:48:50.214-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-11-22T11:48:50.217-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-11-22T11:48:50.217-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2025-11-22T11:48:50.310-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-11-22T11:48:50.327-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-11-22T11:48:50.335-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2025-11-22T11:48:50.335-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-11-22T11:48:50.335-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@997d532'
2025-11-22T11:48:50.336-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-11-22T11:48:50.340-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2025-11-22T11:48:50.340-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2025-11-22T11:48:50.358-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2025-11-22T11:48:50.362-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2025-11-22T11:48:50.404-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2025-11-22T11:48:50.412-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2025-11-22T11:48:50.414-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@997d532'
2025-11-22T11:48:50.415-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@1654a892'
2025-11-22T11:48:50.415-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.domain.EntityScanPackages'
2025-11-22T11:48:50.439-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2025-11-22T11:48:50.440-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2025-11-22T11:48:50.495-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2025-11-22T11:48:50.540-03:00  INFO 18848 --- [smartmeeting-api] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-22T11:48:50.745-03:00  INFO 18848 --- [smartmeeting-api] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2025-11-22T11:48:50.878-03:00  INFO 18848 --- [smartmeeting-api] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-22T11:48:51.405-03:00  INFO 18848 --- [smartmeeting-api] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-22T11:48:51.513-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-22T11:48:52.504-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/smartmeeting user=SA
2025-11-22T11:48:52.508-03:00  INFO 18848 --- [smartmeeting-api] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-22T11:48:52.587-03:00  WARN 18848 --- [smartmeeting-api] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-22T11:48:55.853-03:00  INFO 18848 --- [smartmeeting-api] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
Hibernate: 
    drop table if exists notificacao cascade 
Hibernate: 
    drop table if exists notificacoes_tarefa cascade 
Hibernate: 
    drop table if exists permission cascade 
Hibernate: 
    drop table if exists pessoa cascade 
Hibernate: 
    drop table if exists pessoa_role cascade 
Hibernate: 
    drop table if exists presenca cascade 
Hibernate: 
    drop table if exists project cascade 
Hibernate: 
    drop table if exists project_member cascade 
Hibernate: 
    drop table if exists reuniao cascade 
Hibernate: 
    drop table if exists reuniao_participantes cascade 
Hibernate: 
    drop table if exists role cascade 
Hibernate: 
    drop table if exists role_permission cascade 
Hibernate: 
    drop table if exists sala cascade 
Hibernate: 
    drop table if exists sala_equipamentos cascade 
Hibernate: 
    drop table if exists tarefa cascade 
Hibernate: 
    drop table if exists template_tarefa_dependencias cascade 
Hibernate: 
    drop table if exists template_tarefa_tags cascade 
Hibernate: 
    drop table if exists template_tarefas cascade 
Hibernate: 
    drop sequence if exists sq_notificacao
Hibernate: 
    drop sequence if exists sq_permission
Hibernate: 
    drop sequence if exists sq_pessoa
Hibernate: 
    drop sequence if exists sq_presenca
Hibernate: 
    drop sequence if exists sq_reuniao
Hibernate: 
    drop sequence if exists sq_role
Hibernate: 
    drop sequence if exists sq_sala
Hibernate: 
    drop sequence if exists sq_tarefa
Hibernate: 
    create sequence sq_notificacao start with 1 increment by 1
Hibernate: 
    create sequence sq_permission start with 1 increment by 1
Hibernate: 
    create sequence sq_pessoa start with 1 increment by 1
Hibernate: 
    create sequence sq_presenca start with 1 increment by 1
Hibernate: 
    create sequence sq_reuniao start with 1 increment by 1
Hibernate: 
    create sequence sq_role start with 1 increment by 1
Hibernate: 
    create sequence sq_sala start with 1 increment by 1
Hibernate: 
    create sequence sq_tarefa start with 1 increment by 1
Hibernate: 
    create table notificacao (
        created_date timestamp(6),
        id_destinatario bigint not null,
        id_notificacao bigint not null,
        last_modified_date timestamp(6),
        created_by varchar(255),
        last_modified_by varchar(255),
        mensagem_notificacao varchar(255) not null,
        tipo_notificacao varchar(255) not null check (tipo_notificacao in ('EMAIL','CONSOLE','PUSH')),
        primary key (id_notificacao)
    )
Hibernate: 
    create table notificacoes_tarefa (
        lida boolean not null,
        agendada_para timestamp(6),
        created_at timestamp(6) not null,
        id bigint generated by default as identity,
        tarefa_id bigint not null,
        usuario_id bigint not null,
        mensagem TEXT not null,
        tipo varchar(255) not null check (tipo in ('VENCIMENTO','ATRASO','ATRIBUICAO','COMENTARIO','VENCENDO')),
        titulo varchar(255) not null,
        primary key (id)
    )
Hibernate: 
    create table permission (
        created_date timestamp(6),
        id_permission bigint not null,
        last_modified_date timestamp(6),
        created_by varchar(255),
        last_modified_by varchar(255),
        nome_permission varchar(255) not null unique,
        primary key (id_permission)
    )
Hibernate: 
    create table pessoa (
        created_date timestamp(6),
        id_pessoa bigint not null,
        last_modified_date timestamp(6),
        cracheid_pessoa varchar(255) not null,
        created_by varchar(255),
        email_pessoa varchar(255) not null,
        last_modified_by varchar(255),
        nome_pessoa varchar(255) not null,
        senha_pessoa varchar(255) not null,
        tipo_usuario varchar(255) not null check (tipo_usuario in ('ADMIN','ORGANIZADOR','PARTICIPANTE')),
        primary key (id_pessoa)
    )
Hibernate: 
    create table pessoa_role (
        id_pessoa bigint not null,
        id_role bigint not null
    )
Hibernate: 
    create table presenca (
        validoporcracha_presenca boolean not null,
        created_date timestamp(6),
        hora_entrada timestamp(6) not null,
        id_presenca bigint not null,
